odd_residue_mod_262144,min_funnel_length
122711,0
122713,0
122715,0
122717,0
122719,0
122721,0
122723,0
122725,0
122727,2
122729,0
122731,0
122733,0
122735,0
122737,0
122739,0
122741,0
122743,0
122745,0
122747,0
122749,0
122751,0
122753,0
122755,0
122757,0
122759,0
122761,0
122763,0
122765,0
122767,0
122769,0
122771,0
122773,0
122775,0
122777,0
122779,0
122781,0
122783,2
122785,0
122787,0
122789,0
122791,0
122793,0
122795,0
122797,0
122799,0
122801,0
122803,0
122805,0
122807,0
122809,0
122811,0
122813,0
122815,3
122817,0
122819,0
122821,0
122823,0
122825,0
122827,0
122829,0
122831,0
122833,0
122835,0
122837,0
122839,0
122841,0
122843,0
122845,0
122847,0
122849,0
122851,0
122853,0
122855,0
122857,0
122859,0
122861,0
122863,0
122865,0
122867,0
122869,0
122871,0
122873,0
122875,1
122877,0
122879,8
122881,0
122883,0
122885,0
122887,0
122889,0
122891,0
122893,0
122895,0
122897,0
122899,0
122901,0
122903,0
122905,0
122907,1
122909,0
122911,0
122913,0
122915,0
122917,0
122919,0
122921,0
122923,0
122925,0
122927,1
122929,0
122931,0
122933,0
122935,0
122937,0
122939,0
122941,0
122943,0
122945,0
122947,0
122949,0
122951,0
122953,0
122955,1
122957,0
122959,0
122961,0
122963,0
122965,1
122967,0
122969,0
122971,1
122973,0
122975,0
122977,0
122979,0
122981,0
122983,0
122985,0
122987,0
122989,0
122991,3
122993,0
122995,0
122997,0
122999,0
123001,0
123003,0
123005,0
123007,1
123009,0
123011,0
123013,0
123015,0
123017,0
123019,0
123021,0
123023,0
123025,0
123027,0
123029,0
123031,3
123033,0
123035,1
123037,0
123039,4
123041,0
123043,0
123045,0
123047,2
123049,0
123051,0
123053,0
123055,0
123057,0
123059,0
123061,0
123063,0
123065,0
123067,0
123069,0
123071,0
123073,0
123075,0
123077,0
123079,0
123081,0
123083,0
123085,0
123087,0
123089,0
123091,0
123093,1
123095,0
123097,0
123099,0
123101,0
123103,1
123105,0
123107,2
123109,0
123111,0
123113,0
123115,0
123117,0
123119,1
123121,0
123123,0
123125,0
123127,0
123129,0
123131,1
123133,0
123135,0
123137,0
123139,0
123141,0
123143,0
123145,0
123147,0
123149,0
123151,0
123153,0
123155,0
123157,1
123159,0
123161,0
123163,1
123165,0
123167,0
123169,0
123171,0
123173,0
123175,0
123177,0
123179,0
123181,0
123183,0
123185,0
123187,0
123189,0
123191,0
123193,0
123195,0
123197,0
123199,3
123201,0
123203,0
123205,0
123207,0
123209,0
123211,0
123213,0
123215,0
123217,0
123219,0
123221,1
123223,0
123225,0
123227,0
123229,0
123231,0
123233,0
123235,0
123237,0
123239,2
123241,0
123243,0
123245,0
123247,0
123249,0
123251,0
123253,0
123255,0
123257,0
123259,0
123261,0
123263,0
123265,0
123267,0
123269,0
123271,0
123273,0
123275,0
123277,0
123279,0
123281,0
123283,0
123285,0
123287,0
123289,0
123291,0
123293,0
123295,0
123297,0
123299,0
123301,0
123303,0
123305,0
123307,0
123309,0
123311,0
123313,0
123315,0
123317,0
123319,0
123321,0
123323,0
123325,0
123327,1
123329,0
123331,0
123333,0
123335,0
123337,0
123339,0
123341,0
123343,0
123345,0
123347,0
123349,1
123351,0
123353,0
123355,0
123357,0
123359,2
123361,0
123363,2
123365,0
123367,1
123369,0
123371,0
123373,0
123375,0
123377,0
123379,0
123381,0
123383,0
123385,0
123387,0
123389,0
123391,2
123393,0
123395,0
123397,0
123399,0
123401,0
123403,0
123405,0
123407,0
123409,0
123411,0
123413,1
123415,0
123417,0
123419,1
123421,0
123423,0
123425,0
123427,0
123429,0
123431,0
123433,0
123435,0
123437,0
123439,2
123441,0
123443,0
123445,0
123447,0
123449,0
123451,0
123453,0
123455,0
123457,0
123459,0
123461,0
123463,0
123465,0
123467,0
123469,0
123471,0
123473,0
123475,0
123477,1
123479,0
123481,0
123483,0
123485,0
123487,0
123489,0
123491,0
123493,0
123495,0
123497,0
123499,0
123501,0
123503,0
123505,0
123507,0
123509,0
123511,0
123513,0
123515,0
123517,0
123519,3
123521,0
123523,0
123525,0
123527,0
123529,0
123531,0
123533,0
123535,0
123537,0
123539,0
123541,0
123543,0
123545,0
123547,1
123549,0
123551,0
123553,0
123555,0
123557,0
123559,0
123561,0
123563,0
123565,0
123567,0
123569,0
123571,0
123573,0
123575,0
123577,0
123579,0
123581,0
123583,1
123585,0
123587,0
123589,0
123591,0
123593,0
123595,0
123597,0
123599,0
123601,0
123603,0
123605,1
123607,0
123609,0
123611,0
123613,0
123615,0
123617,0
123619,2
123621,0
123623,2
123625,0
123627,0
123629,0
123631,1
123633,0
123635,0
123637,0
123639,0
123641,0
123643,1
123645,0
123647,4
123649,0
123651,0
123653,0
123655,0
123657,0
123659,0
123661,0
123663,0
123665,0
123667,0
123669,0
123671,0
123673,0
123675,1
123677,0
123679,0
123681,0
123683,0
123685,0
123687,0
123689,0
123691,0
123693,0
123695,0
123697,0
123699,0
123701,0
123703,0
123705,0
123707,0
123709,0
123711,0
123713,0
123715,0
123717,0
123719,1
123721,0
123723,0
123725,0
123727,0
123729,0
123731,0
123733,2
123735,0
123737,0
123739,0
123741,0
123743,0
123745,0
123747,0
123749,0
123751,2
123753,0
123755,0
123757,0
123759,1
123761,0
123763,0
123765,0
123767,0
123769,0
123771,0
123773,0
123775,1
123777,0
123779,0
123781,0
123783,0
123785,0
123787,0
123789,0
123791,0
123793,0
123795,0
123797,0
123799,0
123801,0
123803,0
123805,0
123807,0
123809,0
123811,0
123813,0
123815,0
123817,0
123819,0
123821,0
123823,3
123825,0
123827,0
123829,0
123831,0
123833,0
123835,0
123837,0
123839,5
123841,0
123843,0
123845,0
123847,0
123849,0
123851,0
123853,0
123855,0
123857,0
123859,0
123861,1
123863,0
123865,0
123867,0
123869,0
123871,2
123873,0
123875,2
123877,0
123879,2
123881,0
123883,0
123885,0
123887,0
123889,0
123891,0
123893,0
123895,0
123897,0
123899,0
123901,0
123903,2
123905,0
123907,0
123909,0
123911,0
123913,0
123915,0
123917,0
123919,0
123921,0
123923,0
123925,1
123927,0
123929,0
123931,1
123933,0
123935,3
123937,0
123939,0
123941,0
123943,0
123945,0
123947,0
123949,0
123951,0
123953,0
123955,0
123957,0
123959,0
123961,0
123963,0
123965,0
123967,0
123969,0
123971,0
123973,0
123975,1
123977,0
123979,1
123981,0
123983,0
123985,0
123987,0
123989,1
123991,0
123993,0
123995,0
123997,0
123999,0
124001,0
124003,0
124005,0
124007,0
124009,0
124011,0
124013,0
124015,0
124017,0
124019,0
124021,0
124023,0
124025,0
124027,0
124029,0
124031,0
124033,0
124035,0
124037,0
124039,0
124041,0
124043,0
124045,0
124047,0
124049,0
124051,0
124053,0
124055,3
124057,0
124059,0
124061,0
124063,0
124065,0
124067,0
124069,0
124071,0
124073,0
124075,0
124077,0
124079,0
124081,0
124083,0
124085,0
124087,0
124089,0
124091,0
124093,0
124095,0
124097,0
124099,0
124101,0
124103,0
124105,0
124107,0
124109,0
124111,0
124113,0
124115,0
124117,1
124119,0
124121,0
124123,0
124125,0
124127,0
124129,0
124131,2
124133,0
124135,0
124137,0
124139,0
124141,0
124143,3
124145,0
124147,0
124149,0
124151,0
124153,0
124155,1
124157,0
124159,3
124161,0
124163,0
124165,0
124167,0
124169,0
124171,0
124173,0
124175,0
124177,0
124179,0
124181,1
124183,0
124185,0
124187,1
124189,0
124191,0
124193,0
124195,0
124197,0
124199,0
124201,0
124203,0
124205,0
124207,0
124209,0
124211,0
124213,0
124215,0
124217,0
124219,1
124221,0
124223,2
124225,0
124227,0
124229,0
124231,1
124233,0
124235,0
124237,0
124239,0
124241,0
124243,0
124245,2
124247,0
124249,0
124251,0
124253,0
124255,0
124257,0
124259,0
124261,0
124263,2
124265,0
124267,0
124269,0
124271,0
124273,0
124275,0
124277,0
124279,0
124281,0
124283,0
124285,0
124287,2
124289,0
124291,0
124293,0
124295,2
124297,0
124299,0
124301,0
124303,0
124305,0
124307,0
124309,0
124311,0
124313,0
124315,0
124317,0
124319,1
124321,0
124323,0
124325,0
124327,0
124329,0
124331,0
124333,0
124335,0
124337,0
124339,0
124341,0
124343,0
124345,0
124347,0
124349,0
124351,5
124353,0
124355,0
124357,0
124359,0
124361,0
124363,0
124365,0
124367,1
124369,0
124371,0
124373,1
124375,0
124377,0
124379,0
124381,0
124383,2
124385,0
124387,3
124389,0
124391,0
124393,0
124395,0
124397,0
124399,0
124401,0
124403,0
124405,0
124407,0
124409,0
124411,0
124413,0
124415,4
124417,0
124419,0
124421,0
124423,0
124425,0
124427,0
124429,0
124431,0
124433,0
124435,0
124437,0
124439,0
124441,0
124443,0
124445,0
124447,0
124449,0
124451,0
124453,0
124455,0
124457,0
124459,0
124461,0
124463,2
124465,0
124467,0
124469,0
124471,0
124473,0
124475,0
124477,0
124479,0
124481,0
124483,0
124485,0
124487,0
124489,0
124491,1
124493,0
124495,0
124497,0
124499,0
124501,1
124503,0
124505,0
124507,1
124509,0
124511,0
124513,0
124515,0
124517,0
124519,0
124521,0
124523,0
124525,0
124527,0
124529,0
124531,0
124533,0
124535,0
124537,0
124539,0
124541,0
124543,3
124545,0
124547,0
124549,0
124551,0
124553,0
124555,0
124557,0
124559,0
124561,0
124563,0
124565,0
124567,0
124569,0
124571,0
124573,0
124575,4
124577,0
124579,0
124581,0
124583,0
124585,0
124587,0
124589,0
124591,0
124593,0
124595,0
124597,0
124599,0
124601,0
124603,0
124605,0
124607,0
124609,0
124611,0
124613,0
124615,0
124617,0
124619,0
124621,0
124623,1
124625,0
124627,0
124629,1
124631,0
124633,0
124635,0
124637,0
124639,0
124641,0
124643,2
124645,0
124647,1
124649,0
124651,0
124653,0
124655,2
124657,0
124659,0
124661,0
124663,0
124665,0
124667,0
124669,0
124671,2
124673,0
124675,0
124677,0
124679,0
124681,0
124683,0
124685,0
124687,0
124689,0
124691,0
124693,1
124695,0
124697,0
124699,1
124701,0
124703,0
124705,0
124707,0
124709,0
124711,0
124713,0
124715,0
124717,0
124719,0
124721,0
124723,0
124725,0
124727,0
124729,0
124731,0
124733,0
124735,0
124737,0
124739,0
124741,0
124743,1
124745,0
124747,0
124749,0
124751,0
124753,0
124755,0
124757,1
124759,0
124761,0
124763,1
124765,0
124767,5
124769,0
124771,0
124773,0
124775,2
124777,0
124779,0
124781,0
124783,0
124785,0
124787,0
124789,0
124791,0
124793,0
124795,0
124797,0
124799,0
124801,0
124803,0
124805,0
124807,0
124809,0
124811,0
124813,0
124815,0
124817,0
124819,0
124821,0
124823,0
124825,0
124827,0
124829,0
124831,0
124833,0
124835,0
124837,0
124839,0
124841,0
124843,0
124845,0
124847,0
124849,0
124851,0
124853,0
124855,0
124857,0
124859,0
124861,0
124863,0
124865,0
124867,0
124869,0
124871,0
124873,0
124875,0
124877,0
124879,0
124881,0
124883,0
124885,0
124887,0
124889,0
124891,0
124893,0
124895,0
124897,0
124899,0
124901,0
124903,0
124905,0
124907,0
124909,0
124911,0
124913,0
124915,0
124917,0
124919,0
124921,0
124923,1
124925,0
124927,9
124929,0
124931,0
124933,0
124935,0
124937,0
124939,0
124941,0
124943,0
124945,0
124947,0
124949,0
124951,0
124953,0
124955,0
124957,0
124959,0
124961,0
124963,0
124965,0
124967,0
124969,0
124971,0
124973,0
124975,0
124977,0
124979,0
124981,0
124983,0
124985,0
124987,0
124989,0
124991,1
124993,0
124995,0
124997,0
124999,0
125001,0
125003,1
125005,0
125007,0
125009,0
125011,0
125013,1
125015,0
125017,0
125019,1
125021,0
125023,0
125025,0
125027,0
125029,0
125031,2
125033,0
125035,0
125037,0
125039,3
125041,0
125043,0
125045,0
125047,0
125049,0
125051,0
125053,0
125055,2
125057,0
125059,0
125061,0
125063,0
125065,0
125067,0
125069,0
125071,0
125073,0
125075,0
125077,0
125079,3
125081,0
125083,0
125085,0
125087,4
125089,0
125091,0
125093,0
125095,0
125097,0
125099,0
125101,0
125103,0
125105,0
125107,0
125109,0
125111,0
125113,0
125115,0
125117,0
125119,0
125121,0
125123,0
125125,0
125127,0
125129,0
125131,0
125133,0
125135,1
125137,0
125139,0
125141,1
125143,0
125145,0
125147,0
125149,0
125151,0
125153,0
125155,2
125157,0
125159,0
125161,0
125163,0
125165,0
125167,3
125169,0
125171,0
125173,0
125175,0
125177,0
125179,0
125181,0
125183,0
125185,0
125187,0
125189,0
125191,0
125193,0
125195,0
125197,0
125199,0
125201,0
125203,0
125205,1
125207,0
125209,0
125211,0
125213,0
125215,0
125217,0
125219,0
125221,0
125223,0
125225,0
125227,0
125229,0
125231,0
125233,0
125235,0
125237,0
125239,0
125241,0
125243,0
125245,0
125247,3
125249,0
125251,0
125253,0
125255,1
125257,0
125259,0
125261,0
125263,0
125265,0
125267,0
125269,1
125271,0
125273,0
125275,0
125277,0
125279,0
125281,0
125283,0
125285,0
125287,2
125289,0
125291,0
125293,0
125295,0
125297,0
125299,0
125301,0
125303,0
125305,0
125307,0
125309,0
125311,0
125313,0
125315,0
125317,0
125319,0
125321,0
125323,0
125325,0
125327,0
125329,0
125331,0
125333,0
125335,0
125337,0
125339,1
125341,0
125343,1
125345,0
125347,0
125349,0
125351,0
125353,0
125355,0
125357,0
125359,0
125361,0
125363,0
125365,0
125367,0
125369,0
125371,0
125373,0
125375,5
125377,0
125379,0
125381,0
125383,0
125385,0
125387,0
125389,0
125391,1
125393,0
125395,0
125397,0
125399,0
125401,0
125403,0
125405,0
125407,2
125409,0
125411,0
125413,0
125415,0
125417,0
125419,0
125421,0
125423,1
125425,0
125427,0
125429,0
125431,0
125433,0
125435,0
125437,0
125439,8
125441,0
125443,0
125445,0
125447,0
125449,0
125451,0
125453,0
125455,0
125457,0
125459,0
125461,1
125463,0
125465,0
125467,1
125469,0
125471,0
125473,0
125475,0
125477,0
125479,0
125481,0
125483,0
125485,0
125487,0
125489,0
125491,0
125493,0
125495,0
125497,0
125499,0
125501,0
125503,0
125505,0
125507,0
125509,0
125511,0
125513,0
125515,0
125517,0
125519,0
125521,0
125523,0
125525,0
125527,0
125529,0
125531,1
125533,0
125535,0
125537,0
125539,0
125541,0
125543,0
125545,0
125547,0
125549,0
125551,0
125553,0
125555,0
125557,0
125559,0
125561,0
125563,0
125565,0
125567,3
125569,0
125571,0
125573,0
125575,0
125577,0
125579,0
125581,0
125583,0
125585,0
125587,0
125589,0
125591,0
125593,0
125595,0
125597,0
125599,0
125601,0
125603,0
125605,0
125607,2
125609,0
125611,0
125613,0
125615,0
125617,0
125619,0
125621,0
125623,0
125625,0
125627,0
125629,0
125631,1
125633,0
125635,0
125637,0
125639,0
125641,0
125643,0
125645,0
125647,1
125649,0
125651,0
125653,1
125655,0
125657,0
125659,0
125661,0
125663,0
125665,0
125667,2
125669,0
125671,2
125673,0
125675,0
125677,0
125679,0
125681,0
125683,0
125685,0
125687,0
125689,0
125691,1
125693,0
125695,3
125697,0
125699,0
125701,0
125703,0
125705,0
125707,0
125709,0
125711,5
125713,0
125715,0
125717,1
125719,0
125721,0
125723,1
125725,0
125727,1
125729,0
125731,0
125733,0
125735,0
125737,0
125739,0
125741,0
125743,0
125745,0
125747,0
125749,0
125751,0
125753,0
125755,0
125757,0
125759,2
125761,0
125763,0
125765,0
125767,0
125769,0
125771,0
125773,0
125775,0
125777,0
125779,0
125781,1
125783,0
125785,0
125787,0
125789,0
125791,0
125793,0
125795,0
125797,0
125799,2
125801,0
125803,0
125805,0
125807,0
125809,0
125811,0
125813,0
125815,0
125817,0
125819,0
125821,0
125823,4
125825,0
125827,0
125829,0
125831,0
125833,0
125835,0
125837,0
125839,0
125841,0
125843,0
125845,0
125847,0
125849,0
125851,0
125853,0
125855,0
125857,0
125859,0
125861,0
125863,1
125865,0
125867,0
125869,0
125871,0
125873,0
125875,0
125877,0
125879,0
125881,0
125883,0
125885,0
125887,1
125889,0
125891,0
125893,0
125895,0
125897,0
125899,0
125901,0
125903,0
125905,0
125907,0
125909,1
125911,0
125913,0
125915,0
125917,0
125919,0
125921,0
125923,2
125925,0
125927,0
125929,0
125931,0
125933,0
125935,2
125937,0
125939,0
125941,0
125943,0
125945,0
125947,0
125949,0
125951,4
125953,0
125955,0
125957,0
125959,0
125961,0
125963,0
125965,0
125967,0
125969,0
125971,0
125973,1
125975,0
125977,0
125979,1
125981,0
125983,3
125985,0
125987,0
125989,0
125991,0
125993,0
125995,0
125997,0
125999,0
126001,0
126003,0
126005,0
126007,0
126009,0
126011,0
126013,0
126015,0
126017,0
126019,0
126021,0
126023,0
126025,0
126027,0
126029,0
126031,1
126033,0
126035,0
126037,1
126039,0
126041,0
126043,1
126045,0
126047,0
126049,0
126051,0
126053,0
126055,2
126057,0
126059,0
126061,0
126063,0
126065,0
126067,0
126069,0
126071,0
126073,0
126075,0
126077,0
126079,3
126081,0
126083,0
126085,0
126087,0
126089,0
126091,0
126093,0
126095,0
126097,0
126099,0
126101,0
126103,0
126105,0
126107,0
126109,0
126111,4
126113,0
126115,0
126117,0
126119,2
126121,0
126123,0
126125,0
126127,0
126129,0
126131,0
126133,0
126135,0
126137,0
126139,0
126141,0
126143,0
126145,0
126147,0
126149,0
126151,0
126153,0
126155,0
126157,0
126159,0
126161,0
126163,0
126165,1
126167,0
126169,0
126171,0
126173,0
126175,0
126177,0
126179,3
126181,0
126183,1
126185,0
126187,0
126189,0
126191,3
126193,0
126195,0
126197,0
126199,0
126201,0
126203,1
126205,0
126207,2
126209,0
126211,0
126213,0
126215,0
126217,0
126219,0
126221,0
126223,0
126225,0
126227,0
126229,1
126231,0
126233,0
126235,1
126237,0
126239,4
126241,0
126243,0
126245,0
126247,0
126249,0
126251,0
126253,0
126255,1
126257,0
126259,0
126261,0
126263,0
126265,0
126267,1
126269,0
126271,3
126273,0
126275,0
126277,0
126279,0
126281,0
126283,0
126285,0
126287,0
126289,0
126291,0
126293,1
126295,0
126297,0
126299,0
126301,0
126303,0
126305,0
126307,0
126309,0
126311,2
126313,0
126315,0
126317,0
126319,0
126321,0
126323,0
126325,0
126327,0
126329,0
126331,0
126333,0
126335,0
126337,0
126339,0
126341,0
126343,2
126345,0
126347,0
126349,0
126351,0
126353,0
126355,0
126357,0
126359,0
126361,0
126363,0
126365,0
126367,0
126369,0
126371,0
126373,0
126375,0
126377,0
126379,0
126381,0
126383,0
126385,0
126387,0
126389,0
126391,0
126393,0
126395,0
126397,0
126399,1
126401,0
126403,0
126405,0
126407,0
126409,0
126411,0
126413,0
126415,1
126417,0
126419,0
126421,1
126423,0
126425,0
126427,0
126429,0
126431,0
126433,0
126435,2
126437,0
126439,0
126441,0
126443,0
126445,0
126447,0
126449,0
126451,0
126453,0
126455,0
126457,0
126459,0
126461,0
126463,2
126465,0
126467,0
126469,0
126471,0
126473,0
126475,0
126477,0
126479,0
126481,0
126483,0
126485,0
126487,0
126489,0
126491,0
126493,0
126495,1
126497,0
126499,0
126501,0
126503,2
126505,0
126507,0
126509,0
126511,2
126513,0
126515,0
126517,0
126519,0
126521,0
126523,0
126525,0
126527,0
126529,0
126531,0
126533,0
126535,0
126537,0
126539,1
126541,0
126543,0
126545,0
126547,0
126549,1
126551,0
126553,0
126555,0
126557,0
126559,0
126561,0
126563,0
126565,0
126567,0
126569,0
126571,0
126573,0
126575,1
126577,0
126579,0
126581,0
126583,0
126585,0
126587,1
126589,0
126591,5
126593,0
126595,0
126597,0
126599,0
126601,0
126603,0
126605,0
126607,0
126609,0
126611,0
126613,0
126615,4
126617,0
126619,1
126621,0
126623,1
126625,0
126627,0
126629,0
126631,1
126633,0
126635,0
126637,0
126639,0
126641,0
126643,0
126645,0
126647,0
126649,0
126651,0
126653,0
126655,1
126657,0
126659,0
126661,0
126663,0
126665,0
126667,0
126669,0
126671,0
126673,0
126675,0
126677,1
126679,0
126681,0
126683,0
126685,0
126687,0
126689,0
126691,2
126693,0
126695,2
126697,0
126699,0
126701,0
126703,1
126705,0
126707,0
126709,0
126711,0
126713,0
126715,0
126717,0
126719,5
126721,0
126723,0
126725,0
126727,0
126729,0
126731,0
126733,0
126735,0
126737,0
126739,0
126741,1
126743,0
126745,0
126747,1
126749,0
126751,1
126753,0
126755,0
126757,0
126759,0
126761,0
126763,0
126765,0
126767,0
126769,0
126771,0
126773,0
126775,0
126777,0
126779,0
126781,0
126783,0
126785,0
126787,0
126789,0
126791,0
126793,0
126795,0
126797,0
126799,0
126801,0
126803,0
126805,3
126807,0
126809,0
126811,1
126813,0
126815,0
126817,0
126819,0
126821,0
126823,2
126825,0
126827,0
126829,0
126831,1
126833,0
126835,0
126837,0
126839,0
126841,0
126843,0
126845,0
126847,0
126849,0
126851,0
126853,0
126855,0
126857,0
126859,0
126861,0
126863,0
126865,0
126867,0
126869,0
126871,0
126873,0
126875,0
126877,0
126879,1
126881,0
126883,0
126885,0
126887,0
126889,0
126891,0
126893,0
126895,0
126897,0
126899,0
126901,0
126903,0
126905,0
126907,0
126909,0
126911,0
126913,0
126915,0
126917,0
126919,0
126921,0
126923,0
126925,0
126927,0
126929,0
126931,0
126933,0
126935,0
126937,0
126939,0
126941,0
126943,0
126945,0
126947,0
126949,0
126951,0
126953,0
126955,0
126957,0
126959,0
126961,0
126963,0
126965,0
126967,0
126969,0
126971,0
126973,0
126975,5
126977,0
126979,0
126981,0
126983,0
126985,0
126987,0
126989,0
126991,0
126993,0
126995,0
126997,1
126999,0
127001,0
127003,1
127005,0
127007,0
127009,0
127011,0
127013,0
127015,0
127017,0
127019,0
127021,0
127023,1
127025,0
127027,0
127029,0
127031,0
127033,0
127035,0
127037,0
127039,0
127041,0
127043,0
127045,0
127047,1
127049,0
127051,1
127053,0
127055,0
127057,0
127059,0
127061,1
127063,0
127065,0
127067,0
127069,0
127071,0
127073,0
127075,0
127077,0
127079,0
127081,0
127083,0
127085,0
127087,1
127089,0
127091,0
127093,0
127095,0
127097,0
127099,0
127101,0
127103,0
127105,0
127107,0
127109,0
127111,0
127113,0
127115,0
127117,0
127119,0
127121,0
127123,0
127125,0
127127,3
127129,0
127131,0
127133,0
127135,4
127137,0
127139,0
127141,0
127143,1
127145,0
127147,0
127149,0
127151,0
127153,0
127155,0
127157,0
127159,0
127161,0
127163,0
127165,0
127167,0
127169,0
127171,0
127173,0
127175,0
127177,0
127179,0
127181,0
127183,0
127185,0
127187,0
127189,1
127191,0
127193,0
127195,0
127197,0
127199,0
127201,0
127203,2
127205,0
127207,0
127209,0
127211,0
127213,0
127215,3
127217,0
127219,0
127221,0
127223,0
127225,0
127227,1
127229,0
127231,1
127233,0
127235,0
127237,0
127239,0
127241,0
127243,0
127245,0
127247,0
127249,0
127251,0
127253,1
127255,0
127257,0
127259,0
127261,0
127263,0
127265,0
127267,0
127269,0
127271,0
127273,0
127275,0
127277,0
127279,1
127281,0
127283,0
127285,0
127287,0
127289,0
127291,0
127293,0
127295,3
127297,0
127299,0
127301,0
127303,0
127305,0
127307,0
127309,0
127311,0
127313,0
127315,0
127317,1
127319,0
127321,0
127323,0
127325,0
127327,0
127329,0
127331,0
127333,0
127335,2
127337,0
127339,0
127341,0
127343,0
127345,0
127347,0
127349,0
127351,0
127353,0
127355,0
127357,0
127359,0
127361,0
127363,0
127365,0
127367,0
127369,0
127371,0
127373,0
127375,0
127377,0
127379,0
127381,0
127383,0
127385,0
127387,0
127389,0
127391,1
127393,0
127395,0
127397,0
127399,0
127401,0
127403,0
127405,0
127407,0
127409,0
127411,0
127413,0
127415,0
127417,0
127419,0
127421,0
127423,1
127425,0
127427,0
127429,0
127431,0
127433,0
127435,0
127437,0
127439,0
127441,0
127443,0
127445,1
127447,0
127449,0
127451,0
127453,0
127455,2
127457,0
127459,2
127461,0
127463,1
127465,0
127467,0
127469,0
127471,3
127473,0
127475,0
127477,0
127479,0
127481,0
127483,0
127485,0
127487,2
127489,0
127491,0
127493,0
127495,0
127497,0
127499,0
127501,0
127503,0
127505,0
127507,0
127509,1
127511,0
127513,0
127515,0
127517,0
127519,1
127521,0
127523,0
127525,0
127527,0
127529,0
127531,0
127533,0
127535,1
127537,0
127539,0
127541,0
127543,0
127545,0
127547,0
127549,0
127551,0
127553,0
127555,0
127557,0
127559,0
127561,0
127563,0
127565,0
127567,0
127569,0
127571,0
127573,1
127575,0
127577,0
127579,1
127581,0
127583,0
127585,0
127587,0
127589,0
127591,0
127593,0
127595,0
127597,0
127599,2
127601,0
127603,0
127605,0
127607,0
127609,0
127611,0
127613,0
127615,3
127617,0
127619,0
127621,0
127623,0
127625,0
127627,0
127629,0
127631,0
127633,0
127635,0
127637,0
127639,0
127641,0
127643,1
127645,0
127647,3
127649,0
127651,0
127653,0
127655,0
127657,0
127659,0
127661,0
127663,0
127665,0
127667,0
127669,0
127671,0
127673,0
127675,0
127677,0
127679,4
127681,0
127683,0
127685,0
127687,0
127689,0
127691,0
127693,0
127695,0
127697,0
127699,0
127701,1
127703,0
127705,0
127707,0
127709,0
127711,0
127713,0
127715,2
127717,0
127719,2
127721,0
127723,0
127725,0
127727,3
127729,0
127731,0
127733,0
127735,0
127737,0
127739,0
127741,0
127743,6
127745,0
127747,0
127749,0
127751,0
127753,0
127755,0
127757,0
127759,4
127761,0
127763,0
127765,1
127767,0
127769,0
127771,0
127773,0
127775,0
127777,0
127779,0
127781,0
127783,0
127785,0
127787,0
127789,0
127791,0
127793,0
127795,0
127797,0
127799,0
127801,0
127803,0
127805,0
127807,0
127809,0
127811,0
127813,0
127815,0
127817,0
127819,0
127821,0
127823,0
127825,0
127827,0
127829,1
127831,0
127833,0
127835,0
127837,0
127839,0
127841,0
127843,0
127845,0
127847,2
127849,0
127851,0
127853,0
127855,0
127857,0
127859,0
127861,0
127863,0
127865,0
127867,0
127869,0
127871,4
127873,0
127875,0
127877,0
127879,0
127881,0
127883,0
127885,0
127887,0
127889,0
127891,0
127893,0
127895,0
127897,0
127899,0
127901,0
127903,0
127905,0
127907,0
127909,0
127911,0
127913,0
127915,0
127917,0
127919,3
127921,0
127923,0
127925,0
127927,0
127929,0
127931,0
127933,0
127935,1
127937,0
127939,0
127941,0
127943,0
127945,0
127947,0
127949,0
127951,0
127953,0
127955,0
127957,1
127959,0
127961,0
127963,0
127965,0
127967,2
127969,0
127971,2
127973,0
127975,0
127977,0
127979,0
127981,0
127983,0
127985,0
127987,0
127989,0
127991,0
127993,0
127995,0
127997,0
127999,4
128001,0
128003,0
128005,0
128007,0
128009,0
128011,0
128013,0
128015,0
128017,0
128019,0
128021,1
128023,0
128025,0
128027,1
128029,0
128031,3
128033,0
128035,0
128037,0
128039,0
128041,0
128043,0
128045,0
128047,0
128049,0
128051,0
128053,0
128055,0
128057,0
128059,0
128061,0
128063,0
128065,0
128067,0
128069,0
128071,0
128073,0
128075,1
128077,0
128079,0
128081,0
128083,0
128085,1
128087,0
128089,0
128091,1
128093,0
128095,0
128097,0
128099,0
128101,0
128103,2
128105,0
128107,0
128109,0
128111,2
128113,0
128115,0
128117,0
128119,0
128121,0
128123,0
128125,0
128127,2
128129,0
128131,0
128133,0
128135,0
128137,0
128139,0
128141,0
128143,0
128145,0
128147,0
128149,0
128151,3
128153,0
128155,0
128157,0
128159,4
128161,0
128163,0
128165,0
128167,0
128169,0
128171,0
128173,0
128175,0
128177,0
128179,0
128181,0
128183,0
128185,0
128187,0
128189,0
128191,2
128193,0
128195,0
128197,0
128199,0
128201,0
128203,0
128205,0
128207,0
128209,0
128211,0
128213,0
128215,0
128217,0
128219,0
128221,0
128223,1
128225,0
128227,4
128229,0
128231,2
128233,0
128235,0
128237,0
128239,3
128241,0
128243,0
128245,0
128247,0
128249,0
128251,0
128253,0
128255,0
128257,0
128259,0
128261,0
128263,0
128265,0
128267,0
128269,0
128271,0
128273,0
128275,0
128277,0
128279,0
128281,0
128283,1
128285,0
128287,0
128289,0
128291,0
128293,0
128295,0
128297,0
128299,0
128301,0
